,prdtypecode
32423,1300
2181,1302
61931,50
24326,1140
61715,2582
18228,1280
45014,2403
73673,2280
45613,2583
62973,1300
84119,1160
36578,10
83705,1300
83923,1320
77158,1302
33117,1140
6162,1160
43834,1300
11614,1300
24056,50
18012,1920
78619,2585
78740,1320
20043,1160
51605,1560
15973,2060
23983,2280
66197,2905
45506,1560
28707,2582
35579,10
21351,10
46947,1280
45911,1560
4220,2585
969,2583
67531,2705
17280,1280
2929,2583
70698,2585
70672,2220
84856,1300
55116,10
21971,1301
9138,10
54584,2060
73967,1302
81396,2905
76514,2522
66798,1560
35900,1300
23091,40
47155,2522
78408,1301
44072,50
33502,2060
11752,2583
30573,2583
41944,2462
82257,1280
61132,1920
36722,2705
15316,1160
3690,1300
26203,2522
80715,2462
36680,1560
70403,2583
46928,2280
53539,2583
53379,1160
82516,1281
33346,1320
74827,1160
37381,2705
33014,2280
5684,2522
618,2280
33879,1920
10047,1160
38689,1280
25690,60
74050,2585
45929,2583
56289,2403
79889,40
42891,10
13885,50
47035,2060
799,2905
26058,1302
72678,40
15314,2583
44946,1180
25554,1281
46500,2403
72125,1560
83899,2522
17873,2705
50757,1280
71830,2280
28650,2585
28781,1160
45794,2705
79725,1560
64352,2280
26876,1560
5633,2403
14609,2583
81855,1280
36989,2583
4276,2583
11692,2220
80185,1302
63342,1920
6736,2705
30571,2403
60677,2705
12357,1160
72849,2403
28336,2582
75614,1560
56839,2403
74813,1300
18113,1320
28473,1560
14706,1160
38244,2403
17648,2403
75406,1560
68829,2280
8944,1560
22426,2220
22379,2522
9977,1560
44222,60
9671,1300
42494,1301
80367,1320
31366,2462
67035,2060
45068,1281
40822,1560
6624,2905
44389,1281
59814,1280
79010,1320
38300,1560
46789,1920
14439,2060
33189,1560
83450,2705
84359,1140
42321,2280
40721,2462
76126,1140
31432,2583
84896,10
64042,1560
18433,1281
6263,2280
41233,60
3480,2280
22408,2583
21578,1280
56434,2582
5285,2585
10395,1281
33988,1301
76602,1320
73117,2582
57527,1160
68863,1920
69751,2705
22217,1560
72201,2522
29996,1140
17650,1280
19731,1180
54438,40
50121,2705
2264,1560
12840,2522
24457,1920
32201,1300
70800,10
69662,1300
79240,2582
66128,1320
7458,1560
2189,2060
12220,2060
19023,1160
654,2403
18496,1280
77046,1280
54076,2583
22113,2582
82519,1280
52439,40
11185,2522
10466,10
15884,10
84636,2060
8454,2583
42877,2403
77905,1560
68824,2583
66574,1560
76875,2060
31155,1920
58781,2403
83811,2403
79162,1920
76503,2522
76242,2280
56578,2280
72130,2522
24349,1280
77401,2583
7935,2583
69431,1301
57844,1160
72493,1160
15787,2585
23492,2585
81371,40
56901,1302
23070,2403
58750,1300
49437,2583
4208,2522
4535,2462
16129,2583
4524,1560
39497,2522
68419,50
72164,1560
26946,1140
12640,1940
24694,1160
42968,2060
58759,2705
8337,2060
27613,2403
31511,2280
70847,1920
52151,2060
74344,2583
65337,40
26476,1281
10228,2583
13477,2403
30685,1320
41411,1320
61749,2522
14472,1320
43404,1300
38551,2583
46284,2522
34266,1280
72432,1560
50998,60
66546,1920
50588,1920
62035,2060
9631,1300
61357,1560
8602,1320
79750,1280
16661,2582
19016,2582
67746,2280
5337,2583
22222,2905
19005,10
23087,1940
6638,2060
43051,1300
56886,2583
9838,1920
33594,2705
74684,2522
60675,1560
12155,2060
43217,1560
57791,50
63610,10
33456,1920
26874,2403
32744,2060
32600,2583
82239,2585
36423,2705
52477,2060
35473,2583
51669,1920
84033,2585
5252,2522
36184,2705
74615,1560
68963,2403
35554,2060
17384,60
63768,2905
21161,1300
56270,2583
47373,1560
83592,1320
53357,2462
48610,2220
70034,1560
52214,1560
29324,2280
80308,1280
80474,1560
40048,1140
54266,2583
26010,2280
73120,1280
7307,2060
17967,10
70159,1560
34245,2522
50151,1560
54607,10
65285,1320
9081,1300
59687,2583
31597,1140
58983,2583
50597,2583
23046,1300
44309,1280
71198,2905
30499,1300
69068,2462
6763,2522
53585,10
4372,2060
81510,2280
44026,1920
11455,1560
63844,2705
68116,2280
53345,2583
2346,1320
62353,10
62525,2403
32088,2403
38068,2060
14083,10
23746,2585
59414,2403
49747,2522
45805,2522
36336,2582
40492,1280
31148,2585
8642,2403
3427,2583
75057,1920
44466,1160
15113,1560
64181,1280
5326,2582
76403,2583
29057,10
40966,2462
29447,1140
41000,1560
55861,2522
26030,1320
51480,2522
61238,50
36750,2583
82840,2583
41157,2705
25243,2905
7183,1281
7411,50
17114,2522
41274,1320
68778,1281
3835,1560
46450,2705
14490,2280
34462,2403
24352,50
24206,2403
41875,2585
46386,1300
24024,2060
66586,1560
1779,2060
32167,2403
22264,1920
42867,1300
35632,40
35402,60
54107,2522
62556,1280
73514,40
77671,2522
21202,2403
84838,2220
16925,1300
9537,2403
9677,1160
16974,10
2861,2060
60707,40
54983,1302
43524,2583
29099,2905
75307,2060
80040,1280
47779,2060
67909,2585
81946,2583
65444,1560
63711,2280
15298,1940
28512,1300
16093,1160
9783,1281
81597,2585
17200,1560
62793,1560
11157,1280
52872,1560
55537,1560
9918,1302
33412,2522
54208,2583
51656,1302
32039,1320
45224,1560
21215,2280
53350,2585
50744,2583
76165,1140
47524,2583
61106,1160
84269,10
28888,1300
56117,2582
17187,1560
13436,1280
55899,2403
56226,40
48997,1302
39425,2583
13945,2403
56655,1300
60204,2280
4553,1560
72426,2280
72039,2522
59273,2522
12785,2583
68083,1300
1668,1140
14354,2905
68028,1160
20936,2060
30367,2403
318,2280
4920,1160
37068,2060
23681,2582
32217,1160
5398,10
24919,2060
49219,2522
58861,2585
84310,2585
58332,2060
76593,1320
36418,1302
36735,2280
46422,2582
48773,1160
82009,1280
77099,2583
29601,1281
6166,1300
60844,1300
55877,2583
41914,1280
41550,1280
72023,1920
70557,2585
41285,2705
45834,1301
75491,2585
9323,2583
23289,2403
6647,1302
52793,1140
45476,1160
24110,1560
79638,2060
82338,2403
31069,10
77963,1280
27256,1920
38091,1302
21750,2060
30167,1140
52742,1560
37398,2060
18722,2060
78280,2280
61001,10
49567,1920
49772,1140
20988,1560
881,2583
20575,10
72944,2522
13412,1920
39461,2462
69142,1920
62187,1560
31094,2403
2871,1140
47839,2522
27905,2060
11337,10
5255,10
30029,2060
61114,60
34760,1300
7343,2582
629,2585
45518,2522
9028,2220
11965,2583
19091,2280
49309,1280
73728,2585
75415,50
73028,1140
42648,1560
47081,1280
51890,2583
41224,2060
54483,1281
35156,2583
5541,50
76177,1302
81570,2583
35701,60
58785,2585
74152,2522
62731,1140
78852,2583
22930,1302
45147,2522
8105,2280
38473,10
26071,2705
69507,50
27397,1140
15612,1302
68726,2705
63186,60
28361,1160
52946,2582
13385,2583
39151,10
64581,2583
37786,2583
39885,1140
10063,2522
77991,1301
32195,1920
1355,1920
15639,2585
76941,2403
19588,1280
21742,2280
38532,1920
37113,1140
66831,2705
9906,2705
40328,1300
69026,40
7867,2403
83976,2583
48901,2582
38434,2705
72462,1140
13975,1280
77419,60
4364,10
19796,2522
73320,1560
78528,2522
57042,2403
55333,2060
18028,1920
30990,2280
57459,1300
47027,2705
3859,1920
59399,1560
9344,2583
6575,2060
74456,2583
15261,2905
31651,1280
65813,1280
65581,1920
67126,1560
5800,1160
42807,2583
78522,2522
47583,2280
63108,40
6483,1560
51913,1920
15356,2403
65573,10
79675,2582
59017,60
75591,2583
67368,1280
249,2582
53225,2522
582,1320
10109,1320
72036,1940
82297,2583
65917,1140
39856,1300
48546,2583
45091,1920
39564,10
39323,2582
9406,1160
51155,2522
83229,2280
49156,1920
56335,1281
73686,1301
34890,1302
79254,1560
63783,2582
82549,2583
25208,1300
612,1280
56616,1920
52308,2060
52122,2462
8253,1280
44892,1560
32868,1281
14012,1302
3208,1160
76923,10
26128,2585
43718,1300
56505,2403
67823,2060
13762,2905
46304,2583
39050,2583
80732,1300
2025,2403
66052,1281
57273,10
11568,1300
18261,2280
61843,2583
68576,1180
73480,2060
64990,1280
52966,2582
84911,40
12697,1160
5689,1280
66719,2583
41098,2522
9017,2705
27331,2583
67901,1160
55826,2585
59613,2585
46934,1920
19425,2060
55390,2705
76009,1280
46681,60
72578,2705
14186,1300
72134,2583
36956,2522
40541,2583
39124,1280
32863,1560
20889,2060
10658,2583
8293,2522
49288,2583
39978,1280
68189,2522
28319,2060
31977,2905
21540,1320
8340,2705
72614,2585
47768,1280
57945,2583
60129,2583
63696,2280
11191,1280
83846,40
14741,40
46401,2583
27674,1301
66736,1560
78284,40
22641,1300
78952,1320
18642,10
36298,1180
75253,2583
3778,1300
66782,1280
43657,1320
47563,2705
16646,1320
41841,1300
35825,2060
56932,1281
30305,2582
69791,2060
38436,2705
9885,1300
62926,1180
14574,1280
68904,2522
33263,10
16494,1320
53074,2583
49071,1300
7738,1281
45304,1300
60568,1300
8010,1160
27495,2583
79993,2582
61105,1300
22409,2522
75184,1301
20142,2280
30228,1560
56690,10
15419,1560
81960,2583
68668,1300
75501,40
33039,1302
42882,1160
39997,2522
3493,2060
63820,2462
10513,2060
23322,1302
35088,2403
21317,2582
28590,2060
66510,10
72220,50
3823,1301
71063,2705
38124,1281
66316,1300
4496,2583
15117,2403
60037,1281
75045,1160
21899,10
32184,1940
76034,2522
56000,1320
17317,1160
51260,1560
49796,2583
3166,1302
28655,2582
42208,1302
49725,1300
80986,1320
15954,2583
23899,2280
48772,1300
77939,1280
9530,2403
43648,2583
55530,2583
63631,10
40246,10
83954,2583
73681,1160
1491,2583
66290,2280
69624,1160
74204,1280
44168,2522
48587,2403
69211,2462
7278,2280
51163,1920
1677,1301
8501,60
58823,1160
40239,2403
82505,2522
52325,40
568,1160
22221,2522
76618,1320
52516,2462
4541,2583
23201,2522
62786,2705
14090,1300
69543,2280
16468,1302
53692,2403
30599,1302
59726,40
57702,2522
514,2705
67501,2585
23543,2522
70036,2583
20290,2220
24253,1160
42079,1160
14199,2060
78270,10
14281,2705
30617,1920
82945,40
79058,1920
56758,2905
57085,2583
4578,1301
18176,1300
23158,10
14443,1280
53675,2583
65310,2060
78421,2583
6523,2403
9410,2403
83353,2060
230,1320
38639,1300
69885,2583
62038,2522
2810,2582
61724,1560
15246,1320
8559,2280
24602,1300
74468,1560
61816,1140
83802,2583
77531,2403
11985,2583
11576,1560
18584,2403
70257,2705
3734,2583
19735,1300
44312,2060
67319,2583
38304,1280
53280,1320
79969,2522
1293,1280
66517,2522
26967,2582
16101,2403
24402,1560
5728,2060
47740,1140
62490,1300
59749,1302
48859,1320
45332,1140
56772,40
84661,2060
74491,2522
72461,1160
21322,1320
84600,1940
28525,1320
44886,2403
42082,1560
49469,1281
25188,1301
22128,1300
71816,1920
48259,1320
65763,2583
20961,50
65002,1560
40768,1280
11690,50
34622,2583
27317,1920
893,1160
22894,2403
15038,2583
36948,2403
7108,2403
71207,1920
7276,40
15613,1940
72045,2060
57792,2583
24653,50
4240,2585
10769,2582
72262,50
21882,2585
47195,1920
25759,1301
29756,2583
75109,2060
32747,2583
11699,1560
4538,1281
3760,1920
18517,2060
4921,1940
1550,2522
17239,2583
67093,2280
41846,1920
11083,1280
5594,1560
53730,2462
31630,1302
58757,2582
9046,2522
52233,1920
10374,2060
36622,2280
20364,1920
66421,1160
73675,1140
55072,2705
15404,10
65545,1320
48164,50
29013,2522
44523,2060
80408,2403
25959,60
56170,2522
45682,2280
32588,2060
8679,1140
20758,40
14079,2705
28870,1920
70751,1560
52768,50
76492,1560
77970,2060
21092,1300
76036,1320
62262,2583
60983,1160
43170,2522
60922,2583
8,1280
63263,40
63366,1280
22609,2582
60935,2583
58949,2060
43349,1300
254,2522
56337,1300
28565,2522
37518,1180
76317,2060
9313,1140
53145,2462
21446,1160
31234,1160
60459,2403
52181,1920
52763,2280
852,2280
59177,1560
42196,1920
9338,1300
76821,1180
52938,1920
73907,2522
7625,10
43568,1280
15126,2522
36844,1320
33289,2403
71375,2583
28803,2060
22290,1302
82582,2403
79055,1160
49343,40
80284,2280
16449,2583
31887,1302
10137,1280
34066,2280
7252,1320
65126,2585
79073,2585
41907,2582
3935,2403
5461,60
12858,1300
44597,1301
64794,1140
28135,2522
12870,2060
5845,2403
17865,1280
44573,1302
52353,1560
28136,10
62920,2522
25585,1302
25935,1300
53980,1140
57810,2583
72150,2583
81782,2280
11899,1302
73538,1300
50063,2403
66335,2582
1114,2583
81403,50
17738,1300
2966,1320
33956,2462
77767,1180
20233,1160
51266,2220
40662,2705
75206,60
40799,2582
34570,1920
27104,1180
78983,2583
44248,2705
68293,10
280,1280
74610,1560
1520,1180
50596,1280
63682,1560
83440,1300
55872,1140
23337,1280
13930,1280
9222,1281
49035,2522
26589,40
38174,1281
62733,2522
31032,2403
59792,2705
36349,1180
45000,1920
42011,1560
22041,2583
7454,2060
70247,1920
7951,1140
47477,2280
1562,2280
40752,2583
16626,2403
67,2060
68839,2582
40209,2403
29240,1920
48876,2462
41094,1280
22742,1920
82534,2403
2733,2583
70465,50
33922,1560
27659,2280
31615,1160
11426,1300
50027,2060
77455,2280
53682,1281
59397,1920
2185,2705
3923,1300
43987,1281
55172,1560
10585,2583
78159,1180
76345,40
48041,2462
51538,1940
6350,2280
42997,2583
79457,1560
28991,2220
53279,2583
84589,1300
78088,2060
24950,40
49139,2403
22642,2280
72848,2280
40029,1280
83317,1301
28552,2403
35421,1280
14942,2583
68534,1320
68234,10
26090,1302
62603,2060
46720,1320
54040,1920
30006,2583
51773,2905
1237,1160
23241,1560
65668,2280
22889,2583
50760,1281
17463,1560
59202,2582
6383,1160
58937,1920
12284,2583
79320,2060
31760,2462
45334,40
41336,2583
703,10
25648,10
43829,1320
26640,2582
41155,2585
9283,2220
49084,1280
54966,1140
61500,2060
9727,2060
56856,2522
41871,2583
35381,1301
29159,2583
32703,1280
71105,2060
39732,1320
82316,2583
76781,1560
61656,2280
39971,2462
64934,2060
6487,2585
80693,2060
24426,1560
50317,2462
34180,2522
20234,2583
35438,10
50895,1160
78989,2583
23104,1560
49739,1160
70510,2583
4905,1280
68617,2583
63852,1920
66809,1300
77079,2582
33103,1300
22669,2583
19997,1140
20196,40
71150,2705
57801,60
49020,2583
73284,2705
56259,60
17211,1140
19396,2462
13544,1300
78015,2705
19422,1560
32022,2583
32671,1560
82715,2582
48690,10
41710,50
57656,2522
72669,10
3469,50
52797,1300
12834,1140
52528,2522
41639,2060
27006,2280
54066,2220
28182,2403
81655,1302
40071,50
31895,2060
16853,2403
12305,1320
4628,2905
57946,1302
57280,2522
22815,2522
44053,10
54863,1160
83896,2583
45903,1300
12261,10
75809,2220
10647,2583
61322,2705
5114,2280
45475,1300
38516,2280
47099,1560
18989,2583
39871,10
14807,2060
41128,10
48183,1920
31956,2583
64928,1560
43101,1920
65626,1160
38465,10
61571,1301
23819,2403
67069,1280
61798,1281
21393,2583
28383,2403
15578,2522
40784,1560
12775,2403
79375,2060
3011,2583
84633,2583
77920,1920
62744,1301
43344,2403
45831,2583
29564,2403
14042,2582
1791,1560
41487,1300
20198,1920
50660,1320
49995,2060
68468,1302
63473,60
7481,1560
33386,2060
76527,1320
22647,2705
28756,2583
46511,1300
17825,1300
66227,2522
73166,2583
63978,10
46359,1300
6415,2280
9005,1560
29302,60
60777,1920
33326,2583
45095,2403
76865,1280
82687,2403
22846,1160
64446,2280
12593,2060
44051,2583
10346,2522
15750,2060
15586,1920
35410,1300
32446,1302
24481,40
17292,1280
6643,2280
74445,2403
20094,1560
57447,2060
83879,1560
27238,2705
22718,1320
48956,2705
55450,2280
25016,2403
50407,1302
84193,1300
13302,1940
38147,1940
20581,2583
6053,1560
81000,2060
82334,40
28155,2522
84873,2403
68106,1320
8487,1300
76520,2585
38826,1320
72656,2583
24848,2583
37262,1560
28645,40
70069,2705
69363,1280
31536,1560
7774,2403
27897,2280
13718,1280
64483,2583
22150,2462
84397,50
23222,2060
45681,1140
56457,1300
55048,2585
7132,40
2395,2522
36093,2403
44557,2583
72513,2060
36939,2705
6433,10
20015,2705
57894,50
36979,2522
76966,1180
40156,2582
61648,1280
26441,2905
16456,1280
84724,1300
27309,1301
66483,1280
73396,2060
26642,1300
5063,2220
6473,1560
69710,1560
40952,10
12937,2583
62612,40
409,1140
65448,2403
48806,2280
50188,1560
43951,1160
70163,1560
52566,2220
78665,10
12964,2582
19828,50
53128,1180
11810,2583
8624,2060
36791,1300
37125,2583
43237,2060
16042,2220
71718,2403
71083,2583
59594,2403
5192,1281
74651,2583
72897,2060
80295,40
42032,1300
51555,1560
47333,2583
11432,2583
74100,1300
53620,2583
31274,1300
24032,1920
44758,2403
55732,2583
62420,2585
69057,2280
84792,1160
2077,1320
23896,2522
80506,2583
14775,2403
11838,2403
84685,2583
24861,1302
66095,2403
69039,2585
28974,2705
70949,1160
13163,2582
10837,2583
19241,2705
47631,2905
24230,2583
18167,1320
30079,1300
71527,1280
75674,2522
23857,1560
41765,1280
55567,2522
65073,2280
81579,2522
73700,2403
37582,2522
79104,1560
62808,1320
25131,1920
35239,1300
53840,1320
17260,40
36248,2583
18420,50
48970,1281
29556,2522
55702,2583
69481,1160
50724,40
37322,2462
62853,2585
52272,1300
48958,2583
20389,1560
29034,1300
29246,1140
80062,1140
35932,1320
71620,10
5826,2583
50740,1940
76871,1302
66338,1281
56981,1180
50686,2403
12397,40
16585,10
65336,2583
2026,1300
71370,1160
28987,2705
50343,2585
35287,1300
39665,2462
25001,1320
54376,1281
46377,2583
76138,2060
83170,2583
13851,1140
15466,1560
50142,1320
19510,2583
10796,1920
79724,2583
81852,1280
48230,1920
61381,1300
54150,2583
8441,2582
7189,2280
55012,1281
40217,2060
73050,50
3500,2583
83090,2280
56301,2403
43027,2582
45756,1302
50075,10
67620,10
83236,2522
31079,1160
14841,1280
76736,1560
13852,10
16516,2060
3360,2583
65670,2280
13278,2522
78418,1920
77010,40
52266,2522
33172,2060
14010,2060
64214,1140
55582,2060
21167,1560
40570,1300
1268,2403
82254,40
39374,2280
55491,1320
1519,2060
33081,2522
9043,1140
74909,2060
69338,2280
68141,2582
58743,10
51769,2522
39918,1281
81516,1160
76207,2583
69972,1140
24095,1280
39013,2403
83434,2403
44235,40
35108,1300
75705,2583
21402,2060
36186,2060
19901,2583
3146,2462
50617,1940
16359,2522
73264,1180
48688,2060
34386,1560
57880,40
58313,2583
55811,2583
53912,2583
33368,1300
70057,2583
42299,10
43907,2462
8344,1160
40418,2585
22309,2585
13081,2585
3943,1280
66150,1280
41760,1300
41407,2582
25215,1160
57327,1280
47342,2583
71237,2060
31092,2583
63849,2585
25990,2585
31302,50
74263,2583
75462,1560
81340,2522
50371,1280
18660,1302
16586,1280
63920,2582
30374,1302
33143,1300
15806,2583
39635,2582
60932,1180
33878,1160
22494,1280
19922,1140
41742,2403
25252,2060
44900,1300
79464,1300
75533,1160
47905,2705
870,2582
5195,2705
72736,1281
21235,1301
75771,1560
31756,2705
17517,1560
21467,1281
29607,1280
11707,1300
19665,2585
2616,1140
4546,2522
18229,1280
63051,1920
66068,1560
43867,2522
4160,50
17739,10
50930,1920
65258,1300
60086,1920
80387,1180
62712,2220
29994,1140
83105,2280
46553,2582
67220,1300
61203,1300
26498,2705
10180,2583
75613,60
61476,2583
75335,1300
51022,10
46547,10
45914,1281
69820,2403
7445,2582
41193,1281
33433,1160
10777,1140
83399,2280
31908,2522
40607,1160
57756,1160
40201,1320
56354,2705
36081,1560
12778,2280
72226,2403
16639,1300
72879,1560
1717,1560
71783,1280
12250,1302
23911,2705
49900,2522
76934,1920
31215,2462
83190,2060
78866,2060
6054,1280
68743,1320
56410,1281
81746,1320
3955,2060
7834,1280
28864,1560
68188,2582
3769,1300
28872,2522
19992,1300
77128,2403
69830,1160
77139,1301
30977,2583
25280,2060
68437,1320
13437,2522
59780,1300
63744,1160
21311,2582
24273,50
37385,1280
40006,2583
18357,1560
12132,2522
77352,1560
69831,2060
29551,1280
83201,1560
53913,1281
5775,1301
23656,2462
66738,2220
73288,1320
70161,2582
20333,1302
39606,2060
18132,2905
20204,2522
21130,2583
3811,1300
18838,1300
52394,1301
6910,1160
11811,1560
48837,2060
37774,2462
16087,1140
71301,2705
24665,2583
47183,2585
14441,50
13654,1280
42477,2280
66857,2583
81476,1560
32294,1140
29105,1160
53213,2905
81773,2060
17621,2522
3836,2582
47338,1281
854,2522
39334,2522
37109,1940
43793,2280
19137,2060
56327,1280
52168,2583
155,1160
55103,2280
49496,2585
58106,2583
24608,2585
56506,2280
4532,1281
66994,2583
60370,50
2065,1280
29903,1300
68532,2705
76847,50
33157,2462
6918,1280
27731,2522
11254,2280
39018,2583
31641,2585
73149,2060
40242,10
36363,2583
73204,2583
53892,1300
23051,2522
51066,1301
30210,2582
37548,1280
74425,2403
30703,1920
35376,1300
27584,2280
84692,2403
71111,1940
22799,1920
77832,1140
71867,2585
70598,2522
53608,2705
58721,1920
9532,2905
13032,2522
40189,2705
44490,2220
47130,2705
43488,1302
74746,1560
52106,2583
28765,2905
4416,2522
23116,1300
13792,1320
4643,50
68281,1560
73580,2705
77720,1301
8284,2582
63769,1560
78014,2583
10429,2583
14338,1920
41435,50
67931,1300
2788,2583
52667,1300
45280,1560
61559,1160
69110,2060
84195,1280
74709,1281
77649,2583
72090,1160
59940,1560
38323,2403
40869,2522
29424,1560
21873,2905
50574,1300
9625,1920
81656,2583
64906,50
7202,1300
53027,2060
38475,2583
60140,1300
12345,2403
15879,2583
73669,1300
81467,1160
67708,2403
30718,2403
43346,1920
53721,1560
57864,1302
6315,1560
10359,1560
27113,2462
22149,2060
231,2522
43036,50
46257,2583
50016,10
56039,1300
3324,1180
4290,2522
82790,2462
23558,1300
42237,2583
64360,1280
13919,2280
39160,1160
56989,1140
19395,1140
69784,2583
52890,2220
33642,1160
32393,50
70680,2403
18183,1560
37150,2583
23404,2582
31747,2522
17405,1920
16975,2280
39262,2583
54162,1920
1345,2403
47012,2280
23678,2705
57833,2583
69676,1280
70983,2403
26194,1560
75091,2522
72266,2522
48451,1280
40867,1160
22881,2583
23826,1280
72933,1320
37863,1280
686,1160
27538,2522
60133,1302
67347,2522
20512,2705
43619,1140
66276,1301
52776,2585
47345,1160
61982,2583
56258,2403
58322,1302
59482,10
53064,2583
25784,40
48382,2582
32639,2585
50657,1920
69840,1281
70586,1180
37659,2583
2681,1300
34628,2585
76969,2583
55947,1281
77265,10
13354,1280
54675,1320
61046,1160
9027,1300
73834,2280
72996,2280
60948,2522
57898,1281
83549,2060
34770,2583
12576,1300
2791,1560
64517,2522
81797,2522
13980,1160
19310,2060
51250,1280
6175,2522
62781,1302
71692,1320
4326,2462
55024,1140
7272,2583
59045,2280
36067,1180
34820,1560
56323,2583
66908,2060
82590,1160
54567,2060
32943,2583
74486,2280
62065,2060
28840,2280
81380,2583
63912,2220
41351,2403
37200,2280
74381,1280
57491,1320
57253,2403
26085,2583
19914,2583
69537,50
46306,2280
48174,2060
44762,1560
2577,1300
50183,50
51877,2220
67045,1281
69666,2522
26899,1560
77757,2280
21275,1300
17806,1160
80232,2280
65508,2280
69916,2705
35536,60
39746,10
84645,2060
63802,2705
72334,40
52082,50
32110,1301
67130,2462
49049,2522
53722,1320
84472,10
59256,2905
36548,2582
81429,2522
44966,2582
49784,1280
74942,2905
76921,2583
12830,1160
52549,1920
21997,1560
57834,2060
47990,2585
73764,1302
46413,2403
37596,2280
20622,1280
35968,2403
7957,2280
65432,50
24256,1302
58993,1281
57903,2060
20999,2403
79108,2522
49513,2403
65479,1302
70475,2522
46411,1302
25550,2522
75566,1281
64108,2583
50002,1160
24199,2462
84277,1300
17288,1280
14614,2220
16371,2583
26493,10
52262,2705
57673,50
58063,2522
46260,2280
16953,2705
19370,1302
47626,2585
31162,10
39870,1281
82727,2060
55719,60
80652,1300
58484,1280
76293,2280
45920,10
7036,1560
82911,1920
67978,2585
62811,1301
9750,2060
48949,1281
22524,2280
6609,1280
68954,1302
77581,2583
62230,2585
37486,1320
39736,2582
13336,1560
7913,2585
13142,1940
22933,1302
17782,1560
84596,2905
76085,2522
31917,2583
55859,1300
38973,2522
89,2522
71045,2280
57538,1940
59950,2280
21374,1302
775,2585
49674,2583
66063,2705
18236,1140
55845,10
1759,2583
61750,2403
14839,2705
18516,40
81488,2582
47910,10
53795,1300
83993,2462
81969,50
57487,1560
84539,2522
29211,2060
18559,2583
56615,2060
62866,2060
70296,2583
48681,2582
56025,2582
20503,1160
29816,50
58639,2060
41948,2583
42271,1920
21952,2583
51223,1302
4270,1560
22220,10
59555,1160
59072,1300
17641,1140
23096,1300
4997,2060
20072,1140
15458,1140
60883,1920
84099,1281
41343,2060
30870,2583
52237,1281
71737,2403
15138,40
12102,10
33166,2583
51289,2583
32571,2403
38182,2280
59173,1281
73655,2280
79619,40
53839,1302
40686,1560
19273,1280
70769,1280
73138,2280
22664,2705
53482,1920
5582,1320
75806,2522
7081,2583
21606,1280
76525,50
75232,2220
26479,2583
38346,1920
49410,1160
57799,1140
16391,2220
47353,1920
68549,2280
31498,40
72206,2705
80189,10
81352,1160
12158,1280
62170,1302
22403,1302
841,1281
39529,1560
6014,1280
50242,50
7287,1920
49528,1140
83163,1281
43388,1281
25285,40
19246,2582
17513,2522
47935,1320
2309,10
61103,1302
6041,2060
4805,1160
33681,10
22515,2705
20344,1280
47253,2060
67040,1280
8869,2060
3339,2280
60271,2280
22610,1920
58163,1300
64083,2583
19325,2403
31187,2905
21551,1281
22123,2403
31203,1140
31780,2522
46162,1320
84211,1302
58626,2060
43580,10
69104,2582
19458,10
42776,1281
5233,1281
6048,1320
52965,1320
76184,1280
21264,1300
12347,50
21372,1300
16756,40
67893,2583
71260,1320
28335,2582
14671,2583
968,2403
58971,2403
25375,1560
29106,1140
18107,1320
1285,50
9866,2060
51084,1280
26738,2060
82807,2280
73078,1300
77822,2522
6742,10
48118,1300
68723,1300
7851,2582
30149,2583
18567,2583
70447,10
43973,1300
76083,50
41733,2060
80601,1300
52018,1560
74950,1300
32915,2585
37055,1281
30647,1280
79002,10
52866,1320
46710,2585
45090,1920
65867,2060
33531,1300
9799,1560
12322,2582
38410,1160
48719,2403
65764,1140
43364,2403
50756,2583
24255,40
27214,10
73626,2403
14447,1302
61988,2583
2658,2522
64034,2280
5756,50
59305,1160
15507,1160
42729,2585
37117,1280
83868,2582
57582,2462
49789,2522
5729,1140
38240,2403
23197,40
7306,1300
23952,2582
34258,1280
44509,1300
73855,2522
20030,1300
49751,2280
67709,1301
83840,2280
41854,2280
35465,2060
53207,10
31643,2583
49254,1160
70523,2280
40707,2280
6655,2462
37432,1140
41290,2060
16018,1302
49770,2522
25964,2583
74933,2585
12461,2585
43407,1560
84369,2522
6023,1280
55905,2060
58249,1280
69175,2582
70140,1920
72781,1920
4286,1302
40113,2705
46455,1300
76249,1920
5021,1301
30092,2060
54328,1280
10365,2462
18382,2585
56175,1160
7589,2585
25688,1560
76115,2060
16869,2280
69636,2522
24872,2522
58755,1281
71523,2462
14833,2403
79814,1280
33459,1300
64270,2403
72276,2583
8466,2280
80903,1920
72154,40
9762,60
25874,2280
44129,2522
32444,1280
31455,2522
34643,2583
46697,1280
8729,1920
22694,2280
56456,1280
37064,2583
43038,1560
57977,2060
35976,2220
28668,1920
35969,60
38020,2280
71029,1560
14143,40
52209,2280
20943,1320
63917,1160
26471,1300
66856,2585
17997,1920
31281,1560
19751,2060
9256,1302
79165,2583
66552,1280
11776,2583
30749,1560
73202,1160
76819,40
16369,2280
24446,1560
84192,2060
75360,1300
59473,2705
71327,2280
9618,2705
71709,2462
53331,1280
15594,2522
14668,10
23134,1320
31142,2522
39047,50
64336,2060
44637,2060
34231,1920
70854,1160
66030,1280
45859,2403
22393,1160
79614,2060
37614,2403
59651,2583
84481,1280
48635,2060
68540,1920
45408,1320
56124,2280
17061,1280
1081,2522
45115,1920
53317,1160
28171,1320
322,2705
30311,2280
