,prdtypecode
69043,2583
60515,1560
26678,1300
53254,50
32162,2060
77576,2522
30595,2060
70109,10
68081,2280
69409,2522
15989,2522
78083,1302
80813,1140
69726,1140
46049,1560
26680,2403
14757,2522
19194,10
66875,10
32311,1320
19893,2583
19478,2585
69881,2280
23036,2462
49847,1280
24984,2585
24016,2060
84304,2585
62340,1160
27506,1140
4912,1280
79773,1280
81414,50
47508,1920
9470,2060
33276,2060
41897,2705
8694,2522
7664,2583
5056,2280
42378,1560
38784,10
16752,1302
27718,40
43730,1300
11151,2462
13225,1140
63039,2522
57371,2403
45728,2705
44343,1160
31962,2583
68379,1920
56490,2522
58673,2585
2006,10
24501,2582
6861,1280
41254,2583
6108,50
61223,40
81985,1920
72898,2403
74803,2905
24106,50
52512,1560
19541,10
16703,1180
65371,1140
80523,1160
1349,1302
8777,1300
55612,2280
71900,1300
50289,2220
3040,2705
12899,1320
32498,1281
73578,1281
20256,1302
4630,1140
37855,1920
31699,1140
10473,1560
51624,2582
26138,1280
74294,1560
26055,2280
9658,10
76575,1560
56540,1300
31088,1140
6462,1560
69941,2582
55155,2583
40105,1560
82591,10
59137,1180
51583,1280
42751,10
28179,1320
49096,2220
42857,60
70255,2403
27935,1560
82732,2060
50357,1280
68780,1920
21481,1920
11743,2522
49353,2403
77731,1140
84730,1560
76264,2583
29898,1920
11150,2522
50905,10
16412,1280
65199,2585
84602,1560
25292,1300
64828,1940
1065,1140
16327,1302
4699,1281
82762,1140
81711,2060
68589,2280
19024,1281
37071,2583
15618,1560
65865,1920
47452,2582
11552,2582
68821,2522
3510,1140
71786,1560
81616,1560
15277,2060
63198,1160
78990,1140
49187,2583
74341,1280
81508,1920
52962,1560
9420,2060
19547,1300
80843,2060
13083,2583
14819,1920
66158,10
39376,2403
52360,1320
81759,2585
46210,2060
84291,1302
24425,40
80964,1320
31305,1280
12066,1300
74140,10
22518,2060
75648,1280
53575,60
16920,1300
36385,1920
63942,1280
3633,10
11601,1940
18066,1560
82746,2583
80338,1160
54859,2462
56798,2583
41186,1280
71715,1302
54128,2462
4674,2583
20909,2583
66313,2583
23452,1560
57237,1300
15493,1280
36671,1300
4086,1320
61780,1300
83903,40
44932,1300
13694,1160
2371,2522
77724,1160
2896,10
53146,2403
56790,10
52100,1140
5861,2583
14380,1560
5363,50
24865,2403
47879,1920
11926,1560
52530,2583
17920,2462
38210,1180
13760,2522
10590,2403
7215,2280
42199,2522
37496,1280
71127,2582
82524,2583
71647,2522
38479,1940
45129,2280
44209,2705
10043,1560
45645,1920
19634,2280
23398,2585
60703,1280
54848,2060
82182,2060
68947,40
9580,40
34549,1300
25887,10
84688,2462
68481,2583
83493,2582
73745,2403
55298,2403
22030,2583
14183,1920
58615,2582
8763,1560
43484,1300
73825,1300
80689,1180
10401,10
79308,2583
83443,2582
43937,2582
44013,1301
1466,1560
29938,1160
14654,1560
39952,1920
67578,1920
14474,1160
32211,1140
84035,1302
14518,1560
51219,2403
3271,2403
191,1320
27780,2462
79135,40
62348,2403
80663,2403
3255,2403
8756,1280
51352,1280
11548,2280
55962,1301
39894,40
75428,2403
60908,2220
55121,1280
66381,1280
56815,1160
5050,2060
15473,1320
84135,1160
44112,1180
73318,2705
40982,40
63891,1920
28355,1920
32957,2280
40205,1280
20820,2060
82963,2583
15763,1302
23093,1302
55890,1140
49577,10
43514,1320
5300,40
9429,2060
14594,2403
20041,2060
65922,2403
20251,2582
21479,2060
83375,2582
46088,1300
9235,1300
80804,10
16104,1320
14927,1920
3192,1920
94,2522
58062,1301
39317,1301
60728,2522
10366,2583
64799,2522
65709,2280
79245,2583
79498,2585
28038,2905
57888,1920
36586,2583
47762,10
13092,2060
28594,2583
32825,2583
49432,1160
44354,40
37505,2403
44884,2403
15920,1560
68041,2583
56467,1160
46281,2585
3564,2403
6540,2583
8437,2060
50338,40
37510,1280
79334,1920
73713,2583
14238,1180
48428,1302
16955,10
47072,1320
18175,2522
18731,1160
43962,1920
43305,40
39310,1300
8225,2060
21256,1560
23915,50
48891,1300
33770,2582
11269,1940
20150,2060
10122,2583
21799,1560
12229,1320
31830,1280
79485,2522
43845,1160
22454,2905
2059,1920
6249,2705
82890,2583
22178,1300
55078,10
14905,1280
71813,2585
53091,2582
5467,1140
56720,2583
56154,1920
77605,10
68812,2403
4820,2582
63302,2403
37405,2905
52897,2403
15525,50
78126,2705
22774,1160
74895,1140
66488,1280
60547,2705
41214,1140
20877,1280
3041,2280
58140,1300
38383,2522
46136,1920
63261,2522
10867,1560
38379,2060
6982,2403
45423,2060
19777,2705
4367,2522
70566,1160
77015,1940
21447,1300
21783,2583
34125,1160
8683,1920
42323,2583
83200,1920
30654,1320
5181,2583
9125,1560
58433,1160
71092,2060
44536,2522
6858,1280
15892,2583
81808,1140
41021,1320
74305,2280
38971,1160
76701,1160
46427,2462
60350,1160
50579,1280
20779,2583
35917,1320
84167,1920
34146,2522
36812,1300
49990,1280
63060,2582
53439,1140
59874,2583
41916,1160
46776,10
76886,10
52804,1560
2646,2582
25323,2583
68142,2522
59732,1180
53429,1280
3393,1281
13965,2583
48269,2403
71456,2060
12907,1940
39249,2522
71952,1560
30212,10
53013,2583
38085,2583
55611,1140
27373,10
20719,2462
49291,1280
67366,2403
51464,2522
64059,2522
31960,1320
14996,1160
8889,1920
41851,1560
66192,2280
8556,60
67828,1300
67872,10
61141,2403
25453,2582
3451,2280
74150,2280
49453,2522
13959,2583
21251,1280
60912,2583
57529,1300
56663,2060
33234,2705
38887,1160
22106,2583
50723,1300
29962,1920
77573,2583
63981,1920
14277,2583
10725,1940
50275,2583
7980,1920
83112,2403
67688,1920
7961,1160
82306,1302
70951,2583
41023,2403
26608,1560
31969,1320
3511,1560
23738,1140
72450,40
10884,1560
25953,1280
8059,2522
2019,2280
15636,2582
83167,2060
75962,1302
39932,40
62824,1300
35895,1320
38477,1920
59363,2403
24530,2583
76538,1302
9796,1300
12659,1560
78845,1320
10082,1560
70052,2582
61298,2583
79919,40
58198,2583
18556,1560
38746,2583
27646,1300
53515,1302
40648,2060
32068,2705
22748,1280
41822,2280
76668,1281
55695,2583
5440,1320
28898,2905
49572,2583
68224,1560
60769,2060
34784,2522
39415,2582
36872,50
1906,1320
78727,50
20964,1300
83508,2060
11529,60
55145,2280
28853,1140
56518,1560
8914,2280
43444,2060
35531,2522
15971,2583
78911,1300
16858,2705
17329,2583
23552,60
14988,1940
35153,50
44004,2583
10003,1320
28378,1560
346,40
1397,2522
22129,2403
31323,2583
35334,1560
40759,1920
59020,1300
3160,1320
27977,1160
68179,2582
21066,1920
60618,1160
28317,1560
15825,1320
81525,1281
67135,2522
84628,50
75425,2583
16046,1140
46606,1280
43798,1160
74954,2220
75904,2060
77416,2583
75420,2583
62768,1300
65097,2583
39030,1300
46495,2522
41438,2583
7425,1302
72725,2582
41517,1560
73671,2705
4168,2060
30038,40
10862,2583
36306,1560
68978,10
71820,2583
17983,1560
50363,2522
14194,1560
27502,2582
2358,1280
61769,10
30459,1280
73126,1280
59066,2280
3768,1920
45844,2522
84542,1302
54699,1281
47005,10
10125,1320
22148,2280
31233,1140
1742,2522
20671,2403
18999,2403
10976,1320
63826,1920
2928,1300
7787,1560
21191,2705
67200,1160
6819,1302
64296,2583
40749,60
20565,2280
48854,1140
76176,1320
31402,1302
33898,2583
8983,2462
4274,2522
17070,50
54339,1302
78801,1160
63914,1560
25510,10
30659,2060
41681,2705
70553,1140
33443,1302
45750,2583
17595,2280
79564,1180
72847,1281
21623,40
50546,1140
6642,1920
33071,2905
64329,1560
46948,2403
76288,2583
24172,50
44986,1560
42234,10
62221,2705
10460,2403
70934,2705
42379,10
36112,2583
15398,1280
488,2220
41324,2462
42469,1280
42423,2522
36096,1300
49166,2583
53377,1302
15996,1940
21425,1920
2093,2060
3145,2280
31401,2582
27658,2403
30284,2705
32276,60
18891,2583
77140,2280
77799,10
26807,1301
4005,50
18723,2705
72001,1300
83001,1302
41449,1160
63568,1281
44118,1300
24671,1300
57168,2583
10691,2403
53398,2060
54964,2280
82094,2585
58010,2522
27346,2583
78429,2705
25859,1560
9408,1281
80537,2060
67399,1140
67202,2522
31422,40
22616,2583
71994,2403
23187,1280
63824,1140
60290,40
21495,2705
25994,2403
2689,1280
27185,1300
81077,2705
8353,2403
14208,40
2466,2705
16778,1560
5413,1320
31710,2060
68474,40
7578,1160
50282,2583
20896,1560
76469,2585
59562,2403
5856,2583
56942,2705
33126,2220
76975,1280
26984,1140
8544,2522
531,1280
20241,50
23080,2403
51411,2280
75059,1300
16538,2522
13853,1140
29200,1300
56475,1560
70585,1560
24318,1180
42329,2522
33413,2905
8490,1920
30050,2522
32750,2522
70890,1180
75069,1300
17161,10
14627,10
69172,40
40092,1301
57416,1560
57015,2583
42536,2582
82464,2585
49241,1920
79810,1302
73206,1920
20582,1560
32074,10
42459,1281
65680,1300
15177,2705
27764,1300
47771,1280
57072,2583
81070,2585
38031,1160
48685,1920
12471,1920
41260,2582
14969,2522
79371,60
52928,1300
13229,1300
20959,2585
48011,1300
6933,50
39618,1140
9922,2522
44049,1280
66124,1300
23938,2403
3051,2522
46016,10
33328,1300
46575,2585
28800,2060
14038,1280
15900,2705
63648,1300
30241,1180
51114,1140
45218,1320
56789,40
19060,2585
32535,10
35012,2583
45600,2583
83554,2583
39133,2060
11142,1280
52337,2280
28763,1320
14645,1560
61548,2705
45852,2582
79886,1560
65931,2583
10385,1300
75513,2462
10074,2280
53542,2280
56750,2403
3728,1160
47053,1920
18589,40
58841,1160
20471,1920
9071,1160
49672,10
51848,2280
36562,2582
49887,2582
49067,1160
48396,2582
15632,60
48480,2060
40341,2060
46875,2280
11060,2585
81617,2705
83908,2583
47043,10
13281,1300
54673,2280
16879,1560
6063,2583
41950,2220
53900,1281
9407,2280
2755,40
6339,2280
67648,50
69060,2582
72542,2060
5544,2522
57928,1300
53436,1560
19391,1160
7755,2583
23108,2905
60449,1301
49172,2583
58108,2583
68838,2403
33673,1280
48022,2522
16502,1180
9115,1560
11020,2582
30058,2705
79780,2583
10166,1920
14814,1160
7147,2060
37154,2280
45838,1920
76980,1300
18001,2582
59147,2280
82789,2585
28052,2705
79247,2585
84704,2462
34115,2582
54216,2905
77783,1920
70778,2705
69069,2583
17346,2522
59059,2705
47056,10
720,2583
20689,1180
68334,1301
38048,2060
50658,1560
3268,40
73223,2582
67374,1140
57054,1320
417,2403
16589,2585
35187,1281
37380,2585
45468,1280
30823,2705
10543,1160
20810,2583
44653,1280
18104,2582
20185,1302
16069,2403
23731,2462
33839,40
43416,2403
41342,2220
34550,1300
24088,1140
28456,1920
30981,1302
22581,2583
75122,1280
41200,2403
7911,1302
53596,2060
73815,1920
21949,1300
21888,1320
449,2462
51452,2705
54535,50
62219,2583
71004,2060
33232,2583
1559,1302
26527,50
19972,1160
32604,1320
13455,1160
80950,2060
10354,2905
22878,1281
30868,2462
7066,1300
3362,2583
29708,1920
75277,2280
5260,2522
20615,1300
20074,50
73398,1160
74612,2403
29841,1320
18444,2705
32235,2280
46608,1160
84050,10
48705,1160
13673,1140
29170,2403
26486,2522
5899,1302
71685,1320
4006,2705
78792,1920
76090,40
2981,1560
1006,1300
35185,40
57587,2585
82428,2220
68992,2585
48369,1300
25439,1920
71518,2462
25570,2582
44436,1160
11913,40
45539,2905
77807,1160
75245,1281
29151,2585
1744,2582
67840,1560
75791,1560
44785,2583
68030,2705
8842,1160
80473,2582
2292,50
23138,1300
26505,2583
2869,2403
39003,1560
4670,2280
12758,1302
15433,2522
25409,1160
54457,2585
53415,10
26086,2280
44437,60
30097,2462
32353,40
64021,1560
61037,1320
78415,1560
41113,2585
84728,2280
81440,2585
49205,2403
3870,1920
18387,1320
62727,1140
49741,1920
29514,1920
72968,2583
30170,1302
136,1280
5151,2705
73683,10
77629,2280
58688,1160
31942,2582
13294,1560
22605,2583
50771,2462
132,1560
27906,1560
47719,1320
33981,2585
19919,1560
75862,1160
74183,1302
22662,1160
11194,2585
41530,2582
4661,2220
1148,2585
2415,2060
34389,1320
83041,1300
82457,2403
11999,1920
40506,2060
6196,2522
23649,2705
75875,50
56891,2403
66256,2582
82917,2583
24691,2060
10093,1300
66418,2522
59436,2280
28431,2583
3088,2403
54251,1560
30927,2583
58422,1300
70707,2583
82634,2583
56115,1160
36662,2462
14953,2280
46728,1281
127,2280
61676,2403
26103,1140
51790,2583
12890,2060
72975,2583
22068,2280
37857,2280
37880,2583
29771,1280
60874,2583
47150,2522
44284,2583
13699,40
70291,10
84009,2583
44585,40
72186,1560
66562,1280
40115,2462
68585,1300
60498,40
7250,1140
9475,40
52136,2280
73036,1160
22900,2582
57017,1302
74807,2280
572,2280
13428,2583
9398,1140
64710,2403
81904,1560
1642,1300
69286,2280
37416,1300
9044,1560
70383,2585
6025,2280
45640,2060
74762,2583
44702,1301
62497,1160
16362,1280
4555,1280
61977,2522
59994,1300
13030,1160
7748,1300
51325,2583
72687,1560
49575,1140
76852,50
26213,1920
57073,1160
40717,1302
2669,2583
63851,2403
76705,2583
24578,2583
59965,2280
7841,1160
378,2583
8767,1560
69598,2462
27848,1302
48981,2060
32547,2280
52929,2522
44463,2583
39060,1281
45481,2462
15001,1140
35718,1920
84202,2060
11025,50
77048,2583
2363,1940
81749,1300
42275,1160
5765,2060
7373,1280
15127,2705
56641,2060
84089,2522
72022,10
70239,2403
70605,1140
32185,10
51449,1280
84624,2522
72398,1280
73094,2583
5359,1300
6826,2060
1442,1560
43683,1920
14179,60
67083,2522
12887,2403
80909,2403
49270,2583
44239,50
129,2280
21913,10
38098,2705
60424,2403
53346,2060
42630,1280
11459,1300
12237,1301
82612,1140
67381,1280
63642,1320
45046,2060
4936,10
25482,1280
35264,2280
54233,2705
15430,2060
11770,1940
182,1560
20954,2462
33665,1160
62968,1300
62244,2280
45305,1160
13750,2583
2414,1320
74277,50
14117,1280
77517,2583
31575,2522
45641,2403
55151,2060
76607,2583
14894,2583
3385,1920
55268,1940
35918,10
69204,2583
65949,10
20564,1281
20532,1300
71034,1560
56778,40
61242,40
20808,2403
13522,1560
70896,1560
67873,10
10299,2583
69950,2280
29899,1280
26270,60
19920,1300
40547,1560
39017,2522
83535,2403
5016,1301
75163,1560
67238,10
71705,2403
14615,2582
23236,2583
73442,2403
10338,50
17962,2060
61309,10
39402,2585
50923,2583
32495,2280
59502,50
30588,1560
82502,2060
21043,2583
11813,2060
13351,10
52521,1300
68722,1920
21695,2522
72400,1920
82211,1281
1988,40
68764,1280
62976,1280
64376,10
40780,1280
12542,50
9825,1320
81086,2522
69420,1300
509,2585
39021,2705
34606,2403
30517,1280
3352,1560
54451,2583
30270,1300
64571,10
49134,2705
59466,50
4644,2583
52328,2583
42487,1320
5128,1920
79303,2583
47383,2583
62195,2060
79843,1180
56074,2522
84779,2522
64102,2583
67311,40
60521,1560
80718,2522
59859,1281
25377,2583
42929,2583
75921,2522
38181,2280
12806,1180
42783,2583
48006,1280
83015,1280
20354,2582
17921,1320
58531,2522
62209,1300
8751,1300
78921,2583
21932,50
10930,1160
28795,1280
52858,2583
3998,2403
24013,2585
3676,2522
74131,2583
17351,2583
26000,1140
76325,1300
52754,2522
4882,2905
58419,2583
78485,2583
10679,1281
52599,2582
61115,1560
19047,1320
27845,1180
56382,1301
67568,1280
82204,2705
27225,1300
25003,1300
73519,60
1464,2462
25529,2060
17883,2280
25603,1302
24279,2060
39233,2280
82029,2403
69733,1920
67861,1302
1795,1320
83618,60
45222,1280
37023,1280
79559,1300
13700,1280
83769,1302
2197,2060
12418,1320
58852,2585
35084,1560
69407,1302
52190,1160
79022,50
56133,2583
27587,2280
45741,2522
5711,2585
32776,2583
62523,1180
71159,1281
83750,1920
9777,2060
12568,2462
53293,2060
46255,2522
50569,40
48193,1281
20834,1300
18112,2583
39208,1940
23609,1560
57223,2583
56502,2705
4431,2583
27026,1160
56367,1160
55565,2060
65652,1280
48346,1160
42117,40
46535,1300
12208,2060
18308,2583
39031,2522
23020,1280
12594,1180
48048,1560
68960,2583
47984,1560
62406,2060
41891,1160
49936,1920
51378,1560
65787,2522
9627,1920
5588,1160
35157,2060
3210,2060
82510,1920
82763,1301
70280,2583
6396,2583
67352,1180
35723,2522
34118,2280
51271,1920
36427,2522
26144,2583
48915,2583
83042,1160
58882,1560
34974,2583
37529,1280
36140,1300
16686,1300
11410,2705
17605,2060
24705,2585
28980,2585
5295,1160
21146,2403
33943,2060
65901,50
35651,1320
79929,2403
68736,1920
68986,2583
10554,2583
81406,2705
65966,1300
25340,2403
22979,1920
17064,2583
23242,2905
6281,1320
71774,1280
76081,2060
14959,1920
20495,1300
19752,2060
42467,2522
53554,2403
82803,2060
82153,1160
18640,2585
66393,2462
30756,2582
37587,2403
75262,2583
82575,1560
3909,2582
48873,1320
47671,2280
22498,50
63877,2522
47634,60
60850,2585
5110,1281
64640,1320
37936,1302
32595,50
36800,1560
10994,2280
36051,2403
5623,1280
28807,2583
75093,2522
84163,2705
66385,2583
45881,1180
77592,2583
27870,2705
71110,10
81197,2583
74979,10
4730,2585
71993,2905
18450,1560
24365,2280
30161,2403
3787,1300
51606,2403
7764,1280
59986,2060
41402,2403
3395,50
39406,2583
4425,1320
80490,40
81902,2582
58242,1302
36344,60
23350,1300
37792,1560
83982,1160
63836,1160
48201,2582
35903,1302
67441,1281
65943,2280
78693,1160
34596,1560
3924,10
28910,2583
69755,2905
53868,2060
67565,1280
62380,1920
6216,2583
8180,2585
83262,2585
64207,1140
45136,40
27197,1280
72965,2583
65295,2522
76191,2403
63704,2280
32323,2522
77329,2583
66723,10
53671,2583
15925,40
54388,2403
1806,40
63308,2585
63448,2060
23050,40
80708,1920
3541,2583
2533,2583
80193,1320
59354,2522
57732,1300
60192,60
70342,1281
845,1280
18724,2462
12005,1140
59639,1280
41368,2582
26964,2403
4094,2462
48301,2583
55797,2583
83967,2280
35500,2583
1701,1302
76532,2060
25002,2522
58453,2583
24015,2280
60218,2522
9590,2280
64466,1281
58450,2060
6105,2705
3445,2583
61470,2280
68055,2585
47094,1160
4392,1560
73905,1280
35555,1300
66873,2583
15103,2060
46086,1160
11937,1320
83826,2280
52623,1320
20121,1301
9351,1280
30755,2522
75298,2583
22277,1280
83665,1300
81103,1320
77737,2280
62260,1280
58796,1160
28751,1140
59091,40
44256,10
1488,1280
84832,50
44196,2585
21313,1302
34874,40
47446,2582
54220,1300
42585,1301
25123,2583
41012,2583
2567,1320
17881,2060
15802,1320
17052,2403
18064,1300
65470,2060
84786,2583
39708,2280
73383,1560
34757,1280
37697,10
55743,2705
70626,2403
40727,1280
55367,2280
28243,1280
72568,1300
21077,2462
35504,2585
10569,1281
34724,1320
7541,1280
77372,10
73614,40
58848,1920
70985,2403
50528,1560
48822,1160
31060,2522
26532,1920
17929,2403
47648,1301
80418,1300
9659,2522
34962,40
6911,1140
60159,2403
35243,2705
84080,2060
3304,1920
30014,2583
54327,2583
69157,2522
77633,1320
12922,2522
54677,1302
3977,1280
12439,1920
24394,1560
79220,1160
8120,1300
25566,1560
64541,40
50488,2522
4742,2403
54279,1160
79689,1920
56526,2280
72397,40
30893,1140
71624,2522
62619,2522
75941,2060
55226,1160
80097,1300
3474,1920
84116,2522
47700,2220
62237,2060
44977,1302
30928,1920
2145,10
63340,1302
19173,2583
81457,1940
35460,40
70427,1140
21472,2060
81221,2280
5079,2583
34944,1280
63363,40
78896,2585
64927,2522
50942,2060
36313,1320
62206,2060
30890,1140
10108,2585
77219,2585
18564,2280
37994,1920
42288,2280
52967,10
31286,2280
3520,1300
81246,1281
55549,1560
81924,2583
21408,50
45264,2462
40599,40
59467,2060
16716,1281
44830,2583
65421,2585
61578,1302
29310,2462
1420,2583
73267,10
24048,1160
56004,2582
32690,2583
30267,40
21241,60
74798,2280
78687,1280
57774,1160
17082,1300
65722,2582
22492,1302
47601,2582
19190,1560
34090,2583
42146,2522
77893,1560
73801,10
31419,2583
24930,10
6802,2583
17710,1280
10100,2585
50356,1300
25487,50
46563,1160
77078,1302
69935,10
1094,1281
76616,2280
22678,1940
61411,1280
24496,2585
42386,1300
48624,2060
43896,40
15185,2583
66947,1302
55335,1320
51991,2582
70091,1300
59602,2522
75094,2403
11233,50
82532,2060
28310,1302
76773,40
74078,1280
34547,1320
19599,1920
25848,2583
68927,1281
38498,1300
22550,2403
69669,1920
37036,2060
67586,2403
40500,1320
6089,2060
56030,1300
49244,2403
23310,2705
6738,2522
74030,10
8007,1920
51359,2462
31991,1160
12025,1160
617,1302
65385,2060
68694,1280
83314,50
61086,1281
59695,2583
11779,2280
76726,1160
81928,50
51565,2585
55967,2522
46790,2522
38080,2220
12475,1302
61024,2060
4865,1940
64733,1560
11655,2060
75201,2060
39731,1940
18203,2060
63345,2403
84365,10
24368,1140
18820,2403
7369,2220
37345,40
25853,1920
63180,2522
34558,1560
54093,1560
33125,1560
36128,2403
43733,40
29566,1160
80252,2583
45170,2522
2367,2583
67957,1160
55061,1940
25185,2585
38634,1300
46932,2583
58179,1320
21574,1320
69494,1280
18393,2583
49320,1280
40216,1302
72502,1280
54013,1140
5653,1300
12652,2583
68972,2583
69009,1320
80198,1280
32891,2280
64621,1301
77227,2583
4498,1160
67011,1920
55095,1300
28289,2583
27080,1560
23454,1320
78999,1320
57951,1281
34369,2403
12769,1140
25816,1560
9381,50
71043,1920
33567,10
1445,1560
28166,40
61538,2585
62520,1281
35963,2582
63415,2280
27611,2582
304,1140
22831,50
46757,1160
7859,2060
80842,2522
28816,10
22713,10
71240,2583
41385,2522
75718,1280
42552,2705
53834,1300
20681,10
11804,2280
42843,1280
50682,2522
11663,10
76563,60
44908,2462
8083,2583
257,1301
889,1140
2228,2705
17470,1281
57386,2060
10000,2522
49643,40
65166,2583
50736,1302
78062,2583
23514,2705
24927,1140
26591,1920
36035,1302
58778,2583
79598,1160
74307,2280
17245,40
60544,2280
18814,1560
6934,2583
53045,2280
34632,1560
22088,1280
52828,2583
10793,2583
6533,1302
69692,1280
57630,1300
57659,2060
38526,1160
21128,60
80633,1300
54589,1300
30785,2220
72973,2582
68592,2582
5011,2705
66990,10
6908,1300
65738,2583
81643,1560
51718,2280
35097,10
21650,40
3930,40
80445,1280
20806,2583
36479,2585
5557,1280
42907,2705
43781,1560
40142,2705
24022,2583
8157,1140
71842,2060
26865,2060
83736,1281
12040,1140
31017,2403
8881,2403
59144,1140
56229,1140
50649,2583
47526,2522
45855,1560
42081,2583
10668,2905
35726,1920
28950,2583
12549,50
30753,1302
13017,1302
21141,1560
37916,1180
40755,2280
11633,1140
43313,2522
15748,2403
43124,1560
13471,2280
14859,2583
14226,2583
40623,50
8861,2583
60773,1281
73105,2585
47361,1560
64914,2280
44843,2583
35069,1160
80217,2060
13216,2705
42983,2705
34909,40
51443,50
20890,2462
84459,1320
72014,10
33090,2583
31772,1920
22253,10
25302,2582
56417,1281
26201,1280
14155,1320
21848,2060
62779,1920
15254,1140
82419,1920
21846,1920
41722,1560
44194,2280
38774,1560
49137,2583
62770,2583
83376,2705
23730,2403
44097,1140
28342,10
56821,2280
68612,2522
65548,2583
59272,1140
45568,2583
82989,2280
18346,1302
74617,2583
67472,2060
77962,2585
84052,1920
62401,2060
77371,2060
34443,1302
21227,2585
62414,50
3481,1302
63906,10
21308,2462
24521,50
55175,1320
45557,60
65094,1180
4776,1300
18301,1560
40946,1560
57875,1280
78357,1300
23845,1280
64523,1560
40720,2585
78339,2280
21006,2705
18726,2462
59351,2280
17608,2583
49476,2585
16949,2583
17991,2522
51257,1560
80782,1300
41809,10
39420,1160
78705,1281
17820,1320
43727,1280
2379,1940
61860,1280
26398,2522
50439,2583
30667,1280
67302,1301
46822,1300
66682,1300
77153,1140
43535,2522
57729,2220
6071,1140
25685,2403
60687,2403
51369,2705
38429,10
53736,2583
34654,2522
1750,1302
13581,1920
21679,2280
47408,1280
42580,40
30259,1302
5355,10
68626,2522
9858,1320
65611,2582
80017,1280
35842,2583
12936,2583
23111,1320
39095,2403
35775,2583
10307,2522
48692,1920
42898,2522
2316,2905
80434,1320
46305,1140
65847,1280
44367,1280
19141,1280
42045,1300
78759,1160
680,2462
55088,2403
74383,50
70100,50
29680,40
39627,2280
55445,1160
43037,1280
67993,1280
46878,1180
54825,2582
79236,1280
71907,2403
22843,2583
78419,50
50666,1920
48755,1281
36938,1140
29368,2280
70048,1280
47303,10
47560,2522
31063,2403
23225,1320
59712,1560
34156,2582
32020,1302
19959,2280
51080,2522
21293,2583
14696,2583
57561,2583
29581,1280
48412,1160
26320,1320
38148,1302
83911,2060
63145,1281
70545,2403
77683,1280
49094,2462
71359,2060
10989,1320
76793,1302
3354,2582
35480,2522
41024,1920
48882,2583
76972,2462
10427,2583
9624,60
32621,2583
7768,1180
64509,40
84354,2583
38079,2705
73452,1920
34221,2705
40816,2583
24234,1280
50302,2522
79523,1920
66161,2583
72729,2522
28754,1280
36101,1560
77184,1320
63439,2583
35284,1560
38282,1160
79976,2582
36774,2060
27061,2522
4203,2220
67043,1300
55355,1160
53994,2280
14662,2583
69165,1160
58968,2403
71660,1140
84264,2060
358,1300
56219,2522
888,1920
6453,1140
58091,1280
49263,2220
45174,2462
43566,2280
29747,1280
73748,2583
42332,2705
34283,1300
37745,1320
41622,1560
60780,2585
18069,2060
11319,2705
59279,1320
74716,10
19705,2522
26782,2583
65596,2583
54381,2583
80892,1560
22502,2060
42000,1302
36839,1301
40656,1940
33819,2522
38201,1180
70568,2583
76900,1320
56596,2583
61186,2705
56453,2583
1754,1140
33001,2905
11974,2583
81185,2583
83926,1302
7547,1301
61331,1302
28605,2522
767,2060
39455,1320
659,2583
20255,1280
52775,2462
69384,10
1191,2462
41680,2060
26630,2403
11846,2403
23687,1281
25383,1280
30910,1300
31408,2522
14908,2522
19070,2705
71344,1160
353,2403
71600,60
44985,1160
44773,2583
73467,40
67715,1160
77081,2583
24316,2060
5881,2280
64260,1300
9169,1560
79326,2583
3761,1300
9142,2583
34741,2280
18266,2060
13065,2403
76846,1302
48035,2585
8250,1300
27231,1560
19749,1920
15515,1940
82697,1300
28105,40
48611,2582
58028,2403
83215,2583
76648,1140
25159,1302
10600,2905
40538,1280
56236,2220
77422,2522
6107,1560
75103,2522
42194,2585
7883,2522
56760,2522
31256,1140
28149,2403
74660,1920
1362,1280
41326,2403
5715,2705
6936,1560
65724,2403
15115,2522
15379,1320
49029,2583
32220,2583
62144,1320
50461,1280
45976,1302
18858,2705
84179,2280
69464,1940
21628,1920
9201,2583
79979,1280
20953,1280
7181,2403
78028,1280
42555,2403
37740,1920
26383,2403
72764,2403
84555,1560
6345,2280
60755,2403
33347,2583
4914,1280
6670,1281
17939,1302
2457,1160
14375,1140
34346,1560
34186,1281
28420,2583
81138,1280
5966,1300
5401,1300
30688,2582
12573,2403
9176,2403
28328,40
62856,1160
13961,2582
3805,1301
6122,1300
3636,2585
64185,1560
25328,2583
10481,1140
80410,2582
16562,2280
74108,2582
11785,2585
38884,2583
32340,2220
54665,2060
30356,2280
18315,1320
19471,1320
48907,2060
83863,2280
5637,1560
8782,2220
36522,2060
61757,10
32505,2583
72159,2060
58811,10
4896,2583
56213,1160
30196,2403
44432,1160
19964,1920
41115,1280
54919,2280
53019,1560
72703,2403
67905,1301
3350,2585
66174,1300
30619,1302
58845,1140
68371,1280
21928,2462
32644,1280
2092,2060
70138,10
64308,40
19625,2583
73768,2582
27724,2060
28095,1320
56277,2462
56461,1280
54250,1300
52075,2403
41138,2585
84469,2583
56076,2403
58165,1140
24731,1920
45195,1300
31526,2522
56607,1300
39819,1560
61026,2585
16744,1160
13817,2522
11883,2060
13304,1920
4375,2060
67402,40
9145,1302
80512,2583
35974,2583
22994,1560
69202,1160
14032,2583
18475,2583
14321,2060
30575,2280
67744,1302
52045,2522
7630,2280
51014,40
58585,2522
22294,2522
